ID,Location,Longitude,Latitude,Pollutants,Location Type,Normalized Longitude,Normalized Latitude
1,Withywood School,51.407745517999835,-2.6277488032062446,BTX NO2,Urban Traffic,0.0909,0.4508
2,Colston Avenue,51.454556566902696,-2.5968139474821794,NO2,Urban Traffic,0.2938,0.5159
3,Blackboy Hill,51.46920548941127,-2.613994167991525,NO2,Urban Traffic,0.3573,0.4797
4,Three Lamps,51.444209895530584,-2.578333463205696,NO2,Urban Traffic,0.249,0.5548
5,Bedminster Parade,51.442812042759506,-2.595294420664777,NO2,Urban Traffic,0.2429,0.5191
6,Church Road,51.458358093425005,-2.558965289247974,NO2,Urban Traffic,0.3103,0.5955
7,St. Andrew's Rd,51.50110981955063,-2.6971476452140064,NO2,Urban Traffic,0.4956,0.3047
8,Higham Street,51.44468165952045,-2.579303486860559,NO2,Urban Background,0.251,0.5527
9,B.R.I.,51.45895176376313,-2.5954175081992816,NO2,Urban Traffic,0.3129,0.5188
10,Bath Road,51.440516404879745,-2.5593809324143635,NO2,Urban Traffic,0.233,0.5947
11,Whitefriars,51.45754626447907,-2.594190185154556,NO2,Urban Traffic,0.3068,0.5214
12,Galleries,51.45639234685148,-2.5894399544611586,NO2,Urban Traffic,0.3018,0.5314
13,Ferndown Close,51.49450001199961,-2.656900421884163,NO2,Urban Background,0.4669,0.3894
14,Red Lion Knowle,51.43016217223045,-2.5641445698086747,NO2,Urban Traffic,0.1881,0.5846
15,Horsefair,51.4588669853932,-2.5872839459753796,NO2,Urban Traffic,0.3125,0.5359
16,Third Way,51.50518715900643,-2.688839013557719,NO2,Urban Traffic,0.5133,0.3222
17,Anglesea Place,51.468580852794794,-2.6165052627526926,NO2,Urban Traffic,0.3546,0.4744
18,Hillcrest,51.428360058828844,-2.5667976031020703,NO2,Urban Background,0.1803,0.579
19,Conham Vale,51.44686157275239,-2.5349374193143355,NO2,Urban Traffic,0.2605,0.6461
